location,Samahil,Samahil
20200429T0300,18.971008,123.388504
20200429T0400,18.0,126.869896
20200429T0500,17.935081,128.4802
20200429T0600,17.884428,130.1009
20200429T0700,17.826363,133.36342
20200429T0800,16.831684,138.46823
20200429T0900,19.174856,140.33215
20200429T1000,18.723461,142.0284
20200429T1100,16.641972,141.14662
20200429T1200,14.113652,142.25319
20200429T1300,10.799999,143.1301
20200429T1400,8.217153,151.18921
20200429T1500,5.991594,147.26477
20200429T1600,4.1046314,142.12502
20200429T1700,1.4399999,89.99999
20200429T1800,6.519877,6.340164
20200429T1900,17.227419,10.8403015
20200429T2000,22.884789,19.29004
20200429T2100,20.3774,32.005356
20200429T2200,17.727943,29.167603
20200429T2300,15.192682,36.326813
20200430T0000,11.304229,52.76516
20200430T0100,9.085988,56.30993
20200430T0200,9.983106,64.358986
20200430T0300,10.823973,86.18592
20200430T0400,10.966713,113.19859
20200430T0500,11.457958,133.72697
20200430T0600,9.931042,136.4688
20200430T0700,8.654987,135.0
20200430T0800,2.8799999,270.0
20200430T0900,6.638072,310.60132
20200430T1000,10.805998,330.01837
20200430T1100,13.009903,345.57922
20200430T1200,15.517629,356.0091
20200430T1300,19.45333,2.1210938
20200430T1400,19.559633,6.340164
20200430T1500,20.774214,8.972626
20200430T1600,20.696085,13.069305
20200430T1700,21.758419,16.336044
20200430T1800,21.659916,21.447723
20200430T1900,21.897945,27.407562
20200430T2000,19.011953,18.778015
20200430T2100,18.514643,26.565033
20200430T2200,15.986593,35.837646
20200430T2300,13.493999,43.919083
20200501T0000,11.457958,43.726974
20200501T0100,9.449572,40.364532
20200501T0200,7.145796,40.914368
20200501T0300,6.9153743,38.659805
20200501T0400,8.209263,37.87497
20200501T0500,10.233123,39.2894
20200501T0600,11.592894,53.841812
20200501T0700,11.753877,62.65013
20200501T0800,7.653705,48.81407
20200501T0900,9.504272,52.696053
20200501T1000,8.404285,46.735703
20200501T1100,6.9153743,38.659805
20200501T1200,8.161764,41.42366
20200501T1300,10.464797,26.565033
20200501T1400,13.53236,28.610443
20200501T1500,18.681883,25.083572
20200501T1600,20.46941,23.860168
20200501T1700,21.461555,22.693771
20200501T1800,21.2522,26.130997
20200501T1900,21.611996,29.981628
20200501T2000,20.497883,30.618591
20200501T2100,19.681828,39.805573
20200501T2200,17.873556,62.402702
20200501T2300,16.946787,77.73522
20200502T0000,15.683776,80.75388
20200502T0100,15.273505,81.869896
20200502T0200,14.830076,84.4278
20200502T0300,14.830076,84.4278
20200502T0400,14.830076,84.4278
20200502T0500,15.226764,83.21102
20200502T0600,15.124284,88.63607
20200502T0700,15.496736,92.662994
20200502T0800,14.081478,94.398705
20200502T0900,16.454008,100.0806
20200502T1000,14.618837,99.92624
20200502T1100,13.138765,99.46232
20200502T1200,12.324414,96.70984
20200502T1300,11.252519,97.35238
20200502T1400,10.440001,89.99999
20200502T1500,10.24578,71.565056
20200502T1600,14.84318,39.09384
20200502T1700,22.870626,28.178574
20200502T1800,21.767351,34.2157
20200502T1900,23.333443,38.107574
20200502T2000,22.66857,43.069397
20200502T2100,20.88,46.397186
20200502T2200,18.218275,52.22432
20200502T2300,18.057508,66.501434
20200503T0000,15.273505,81.869896
20200503T0100,15.978486,104.34933
20200503T0200,18.193361,117.072075
20200503T0300,18.35647,115.55997
20200503T0400,16.904673,116.56505
20200503T0500,15.978484,112.52056
20200503T0600,15.379206,110.556046
20200503T0700,15.141414,108.00416
20200503T0800,14.84318,112.83366
20200503T0900,15.459054,117.75854
20200503T1000,14.693999,120.963745
20200503T1100,13.363711,117.255325
20200503T1200,12.10157,112.75097
20200503T1300,11.726277,107.87869
20200503T1400,11.177405,104.93142
20200503T1500,10.08,89.99999
20200503T1600,10.966713,66.8014
20200503T1700,15.546833,42.18445
20200503T1800,20.68356,31.476837
20200503T1900,22.45315,41.099487
20200503T2000,19.373219,48.01277
20200503T2100,17.429354,51.70984
20200503T2200,15.0038395,59.74356
20200503T2300,13.905509,68.7495
